47.0,76.0,0
47.0,167.0,0
47.0,109.0,0
47.0,78.0,0
47.0,116.0,0
9.0,328.0,0
47.0,306.0,0
47.0,187.0,0
47.0,192.0,0
2.0,31.0,0
16.0,97.0,0
4.0,56.0,0
51.0,90.0,0
51.0,91.0,0
51.0,83.0,0
51.0,94.0,0
51.0,81.0,0
51.0,90.0,0
51.0,147.0,0
51.0,158.0,0
1.0,22.0,0
51.0,114.0,0
51.0,83.0,0
51.0,119.0,0
16.0,71.0,0
16.0,52.0,0
4.0,35.0,0
51.0,97.0,0
51.0,137.0,0
47.0,118.0,0
47.0,108.0,0
15.0,39.0,0
47.0,70.0,0
47.0,108.0,0
47.0,84.0,0
47.0,89.0,0
47.0,91.0,0
6.0,26.0,0
47.0,86.0,0
47.0,91.0,0
4.0,38.0,0
4.0,43.0,0
2.0,22.0,0
6.0,34.0,0
12.0,72.0,0
6.0,54.0,0
4.0,24.0,0
4.0,23.0,0
13.0,116.0,0
55.0,70.0,0
55.0,159.0,0
55.0,104.0,0
4.0,25.0,0
1.0,31.0,0
70.0,290.0,0
9.0,58.0,0
4.0,47.0,0
3.0,101.0,0
5.0,19.0,0
1.0,18.0,0
3.0,56.0,0
5.0,10.0,0
1.0,35.0,0
4.0,54.0,0
1.0,26.0,0
1.0,8.0,0
4.0,22.0,0
21.0,159.0,0
21.0,85.0,0
4.0,33.0,0
4.0,28.0,0
4.0,14.0,0
2.0,15.0,0
4.0,24.0,0
4.0,16.0,0
3.0,35.0,0
1.0,6.0,0
21.0,42.0,0
11.0,155.0,0
5.0,43.0,0
18.0,80.0,0
4.0,69.0,0
4.0,41.0,0
1.0,35.0,0
11.0,118.0,0
5.0,51.0,0
6.0,39.0,0
11.0,118.0,0
14.0,60.0,0
9.0,63.0,0
4.0,32.0,0
1.0,6.0,0
21.0,55.0,0
21.0,47.0,0
21.0,36.0,0
21.0,39.0,0
21.0,33.0,0
17.0,115.0,0
3.0,18.0,0
21.0,40.0,0
43.0,359.0,0
43.0,614.0,0
43.0,334.0,0
43.0,328.0,0
43.0,354.0,0
21.0,40.0,0
21.0,39.0,0
21.0,35.0,0
43.0,418.0,0
6.0,24.0,0
43.0,394.0,0
21.0,96.0,0
21.0,43.0,0
16.0,144.0,0
8.0,29.0,0
12.0,129.0,0
36.0,290.0,0
48.0,76.0,0
11.0,35.0,0
22.0,99.0,0
2.0,29.0,0
6.0,72.0,0
5.0,17.0,0
43.0,228.0,0
19.0,383.0,0
3.0,11.0,0
3.0,12.0,0
10.0,54.0,0
9.0,123.0,0
4.0,43.0,0
4.0,22.0,0
2.0,37.0,0
15.0,84.0,0
55.0,226.0,0
24.0,40.0,0
9.0,297.0,0
9.0,49.0,0
43.0,356.0,0
3.0,17.0,0
1.0,10.0,0
43.0,412.0,0
1.0,12.0,0
1.0,31.0,0
43.0,319.0,0
43.0,328.0,0
43.0,311.0,0
43.0,448.0,0
43.0,266.0,0
4.0,20.0,0
3.0,28.0,0
5.0,44.0,0
1.0,9.0,0
1.0,9.0,0
1.0,23.0,0
1.0,7.0,0
3.0,16.0,0
19.0,286.0,0
14.0,128.0,0
15.0,77.0,0
1.0,10.0,0
18.0,136.0,0
31.0,141.0,0
8.0,75.0,0
6.0,77.0,0
1.0,33.0,0
8.0,35.0,0
4.0,26.0,0
12.0,202.0,0
12.0,83.0,0
34.0,159.0,0
15.0,49.0,0
55.0,82.0,0
14.0,53.0,0
77.0,184.0,0
12.0,71.0,0
1.0,18.0,0
63.0,419.0,0
63.0,427.0,0
71.0,201.0,0
71.0,201.0,0
3.0,13.0,0
1.0,3.0,0
14.0,100.0,0
11.0,61.0,0
2.0,27.0,0
20.0,169.0,0
1.0,3.0,0
15.0,97.0,0
15.0,121.0,0
1.0,4.0,0
9.0,261.0,0
1.0,5.0,0
18.0,214.0,0
18.0,39.0,0
1.0,7.0,0
30.0,330.0,0
1.0,17.0,0
1.0,4.0,0
13.0,61.0,0
2.0,9.0,0
1.0,17.0,0
1.0,68.0,0
1.0,3.0,0
3.0,21.0,0
5.0,41.0,0
8.0,32.0,0
5.0,17.0,0
13.0,64.0,0
21.0,165.0,0
7.0,389.0,0
5.0,27.0,0
5.0,26.0,0
4.0,17.0,0
4.0,14.0,0
1.0,7.0,0
11.0,39.0,0
8.0,41.0,0
11.0,50.0,0
31.0,63.0,0
81.0,285.0,0
1.0,12.0,0
9.0,18.0,0
68.0,157.0,0
14.0,80.0,0
1.0,4.0,0
9.0,76.0,0
8.0,29.0,0
39.0,246.0,0
1.0,4.0,0
13.0,37.0,0
1.0,4.0,0
6.0,24.0,0
23.0,326.0,0
15.0,121.0,0
10.0,136.0,0
5.0,67.0,0
5.0,11.0,0
17.0,172.0,0
107.0,244.0,0
107.0,178.0,0
8.0,195.0,0
7.0,146.0,0
5.0,14.0,0
55.0,60.0,0
16.0,80.0,0
15.0,62.0,0
15.0,59.0,0
2.0,32.0,0
15.0,56.0,0
15.0,41.0,0
15.0,108.0,0
27.0,69.0,0
1.0,2.0,0
11.0,68.0,0
5.0,86.0,0
5.0,64.0,0
15.0,70.0,0
1.0,5.0,0
10.0,40.0,0
70.0,266.0,0
70.0,289.0,0
70.0,323.0,0
55.0,67.0,0
55.0,147.0,0
1.0,16.0,0
97.0,414.0,0
70.0,300.0,0
122.0,390.0,0
70.0,265.0,0
59.0,128.0,0
70.0,333.0,0
70.0,559.0,0
70.0,314.0,0
55.0,282.0,0
55.0,282.0,0
5.0,53.0,0
55.0,282.0,0
70.0,285.0,0
70.0,422.0,0
70.0,303.0,0
70.0,605.0,0
11.0,80.0,0
68.0,101.0,0
2.0,10.0,0
4.0,28.0,0
7.0,74.0,0
5.0,131.0,0
6.0,45.0,0
16.0,72.0,0
73.0,160.0,0
1.0,8.0,0
1.0,5.0,0
4.0,8.0,0
17.0,207.0,0
48.0,53.0,0
16.0,135.0,0
15.0,49.0,0
3.0,13.0,0
3.0,5.0,0
15.0,51.0,0
15.0,40.0,0
15.0,45.0,0
3.0,7.0,0
15.0,39.0,0
2.0,3.0,0
2.0,29.0,0
7.0,42.0,0
15.0,144.0,0
5.0,77.0,0
1.0,7.0,0
15.0,65.0,0
1.0,6.0,0
1.0,1.0,0
4.0,23.0,0
2.0,55.0,0
1.0,1.0,0
23.0,311.0,0
35.0,499.0,0
124.0,1315.0,0
11.0,61.0,0
1.0,18.0,0
116.0,294.0,0
8.0,122.0,0
3.0,33.0,0
1.0,40.0,0
3.0,55.0,0
16.0,34.0,0
15.0,51.0,0
15.0,54.0,0
15.0,27.0,0
15.0,50.0,0
8.0,61.0,0
14.0,29.0,0
15.0,53.0,0
3.0,34.0,0
8.0,30.0,0
14.0,58.0,0
11.0,27.0,0
15.0,50.0,0
15.0,103.0,0
15.0,68.0,0
15.0,70.0,0
5.0,145.0,0
15.0,180.0,0
16.0,164.0,0
15.0,73.0,0
15.0,105.0,0
1.0,1.0,0
15.0,50.0,0
5.0,37.0,0
14.0,52.0,0
19.0,329.0,0
15.0,537.0,0
1.0,9.0,0
15.0,82.0,0
17.0,267.0,0
15.0,98.0,0
12.0,68.0,0
3.0,14.0,0
4.0,14.0,0
3.0,15.0,0
4.0,25.0,0
12.0,76.0,0
4.0,21.0,0
3.0,38.0,0
3.0,5.0,0
5.0,32.0,0
5.0,29.0,0
1.0,9.0,0
4.0,11.0,0
18.0,32.0,0
4.0,27.0,0
1.0,6.0,0
5.0,25.0,0
4.0,8.0,0
6.0,106.0,0
1.0,2.0,0
4.0,25.0,0
3.0,10.0,0
15.0,65.0,0
15.0,57.0,0
2.0,5.0,0
5.0,7.0,0
6.0,12.0,0
2.0,14.0,0
3.0,4.0,0
5.0,43.0,0
18.0,60.0,0
3.0,4.0,0
5.0,75.0,0
5.0,69.0,0
1.0,10.0,0
15.0,93.0,0
12.0,244.0,0
4.0,54.0,0
1.0,7.0,0
1.0,7.0,0
5.0,28.0,0
11.0,59.0,0
3.0,128.0,0
11.0,55.0,0
3.0,78.0,0
5.0,108.0,0
15.0,90.0,0
1.0,42.0,0
3.0,38.0,0
5.0,98.0,0
1.0,13.0,0
11.0,137.0,0
6.0,61.0,0
11.0,43.0,0
5.0,64.0,0
3.0,24.0,0
5.0,70.0,0
43.0,1789.0,0
5.0,11.0,0
4.0,46.0,0
3.0,19.0,0
13.0,70.0,0
7.0,123.0,0
4.0,11.0,0
21.0,174.0,0
4.0,28.0,0
2.0,10.0,0
1.0,22.0,0
11.0,79.0,0
1.0,8.0,0
4.0,27.0,0
1.0,6.0,0
5.0,19.0,0
1.0,24.0,0
3.0,88.0,0
4.0,14.0,0
6.0,118.0,0
5.0,78.0,0
5.0,40.0,0
